DataLoader: found 20 files matching finewebedu10B/finewebedu_train_*.bin
/workspace/nanoGPT_1GPU_SPEEDRUN/train_gpt2_3060ti.py:304: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  return torch.frombuffer(f.read(), dtype=torch.uint16)[256*2:]
DataLoader: found 1 files matching finewebedu10B/finewebedu_val_*.bin
Running in BF16 mode (no FP8 - RTX 3060 Ti)
Run ID: 7d8bdb2b-ff88-44e0-819b-82c8cd584709
GPU: RTX 3060 Ti (8GB)
Config: batch_size=8, seq_len=12288, iters=7000
Tokens per step: 98,304
Total tokens: 688.1M
Val every 250 steps

Step	Loss	ValLoss	Time(ms)	kt/s	Window	ETA(m)
1	10.812	10.078	9148	10.7	256	1067.3
2	10.125		2749	35.8	256	320.7
3	9.250		2742	35.8	256	319.8
4	9.438		2742	35.8	256	319.8
5	8.562		2755	35.7	256	321.3
6	9.062		2754	35.7	256	321.1
7	8.688		2755	35.7	256	321.1
8	9.625		2762	35.6	256	321.9
9	8.188		2757	35.7	256	321.3
10	8.500		2762	35.6	256	321.8
11	8.438		2756	35.7	256	321.0
12	8.312		2761	35.6	256	321.6
13	8.375		2767	35.5	256	322.3
14	8.188		2763	35.6	256	321.7
15	8.125		2763	35.6	256	321.7
16	7.812		2778	35.4	256	323.4
17	8.500		2780	35.4	256	323.5
18	8.125		2774	35.4	256	322.8
19	7.719		2777	35.4	256	323.2
20	7.719		2770	35.5	256	322.3
21	7.906		2773	35.4	256	322.6
22	7.938		2779	35.4	256	323.2
23	8.125		2774	35.4	256	322.7
24	7.812		2788	35.3	256	324.2
25	7.719		2770	35.5	256	322.1
26	7.656		2775	35.4	256	322.6
27	7.938		2776	35.4	256	322.7
28	7.531		2774	35.4	256	322.4
29	7.969		2775	35.4	256	322.5
30	7.656		2780	35.4	256	323.0
31	7.812		2775	35.4	256	322.4
32	8.188		2776	35.4	256	322.5
33	8.438		2783	35.3	256	323.2
34	7.562		2772	35.5	256	321.9
35	7.500		2782	35.3	256	323.0
36	7.719		2775	35.4	256	322.1
37	7.625		2772	35.5	256	321.8
38	7.469		2781	35.3	256	322.8
39	7.562		2775	35.4	256	322.0
40	7.875		2773	35.5	256	321.7
41	7.562		2779	35.4	256	322.4
42	7.531		2775	35.4	256	321.9
43	7.281		2780	35.4	256	322.4
44	7.438		2777	35.4	256	322.0
45	7.156		2776	35.4	256	321.9
46	7.656		2778	35.4	256	322.0
47	7.344		2774	35.4	256	321.5
48	7.562		2775	35.4	256	321.6
49	7.438		2780	35.4	256	322.1
50	7.000		2773	35.5	256	321.2
51	7.844		2777	35.4	256	321.6
52	7.250		2781	35.4	256	322.1
53	7.406		2775	35.4	256	321.3
54	7.469		2779	35.4	256	321.7
55	7.656		2774	35.4	256	321.1
56	7.344		2773	35.5	256	321.0
57	7.094		2782	35.3	256	322.0
58	7.312		2777	35.4	256	321.3
59	7.219		2771	35.5	256	320.7
60	7.312		2779	35.4	256	321.5
61	7.000		2775	35.4	256	321.0
62	7.000		2774	35.4	256	320.9
63	6.969		2776	35.4	256	321.0
64	7.031		2774	35.4	256	320.7
65	7.156		2779	35.4	256	321.2
66	7.062		2774	35.4	256	320.6
67	6.875		2776	35.4	256	320.8
68	7.156		2782	35.3	256	321.4
69	7.031		2774	35.4	256	320.5
70	7.094		2778	35.4	256	320.9
71	7.125		2781	35.3	256	321.2
72	6.875		2773	35.5	256	320.2
73	7.188		2774	35.4	256	320.3
74	7.125		2780	35.4	256	321.0
75	6.812		2775	35.4	256	320.4
76	6.969		2776	35.4	256	320.4
77	6.938		2781	35.3	256	320.9
78	7.156		2774	35.4	256	320.1
79	6.625		2782	35.3	256	321.0
80	6.750		2776	35.4	256	320.2
81	6.562		2774	35.4	256	319.9
82	6.906		2777	35.4	256	320.2
83	6.719		2777	35.4	256	320.2
84	6.906		2780	35.4	256	320.4
85	6.406		2783	35.3	256	320.7
86	6.438		2775	35.4	256	319.8
87	6.656		2781	35.4	256	320.4
88	6.375		2777	35.4	256	319.9
89	6.812		2779	35.4	256	320.2
90	6.438		2781	35.3	256	320.3
91	6.500		2775	35.4	256	319.6
92	6.344		2772	35.5	256	319.2
93	6.250		2780	35.4	256	320.1
94	6.438		2773	35.5	256	319.2
95	6.188		2773	35.5	256	319.2
96	5.969		2777	35.4	256	319.6
97	6.438		2778	35.4	256	319.6
98	6.562		2782	35.3	256	320.1
99	6.188		2777	35.4	256	319.5
100	7.281		2779	35.4	256	319.6
101	7.000		2786	35.3	256	320.4
102	6.344		2777	35.4	256	319.3
103	6.656		2776	35.4	256	319.1
104	11.000		2784	35.3	256	320.0
105	6.188		2774	35.4	256	318.8
106	6.188		2776	35.4	256	319.0
107	5.844		2779	35.4	256	319.3
108	6.344		2782	35.3	256	319.6
109	6.312		2773	35.4	256	318.5
110	6.125		2786	35.3	256	320.0
111	6.406		2771	35.5	256	318.3
112	6.188		2780	35.4	256	319.2
113	6.062		2774	35.4	256	318.4
114	6.062		2773	35.5	256	318.3
115	5.875		2780	35.4	256	319.1
116	6.156		2772	35.5	256	318.1
117	6.062		2779	35.4	256	318.8
118	6.062		2779	35.4	256	318.8
119	6.188		2773	35.4	256	318.1
120	6.188		2771	35.5	256	317.8
121	6.344		2783	35.3	256	319.1
122	6.281		2775	35.4	256	318.1
123	6.625		2781	35.3	256	318.8
124	6.062		2771	35.5	256	317.6
125	6.031		2774	35.4	256	318.0
126	6.375		2786	35.3	256	319.2
127	6.250		2775	35.4	256	318.0
128	5.750		2771	35.5	256	317.4
129	5.781		2777	35.4	256	318.1
130	5.625		2774	35.4	256	317.6
131	5.625		2777	35.4	256	317.9
132	5.750		2789	35.2	256	319.3
133	5.719		2772	35.5	256	317.3
134	5.688		2775	35.4	256	317.6
135	5.688		2781	35.4	256	318.2
136	5.688		2775	35.4	256	317.5
137	5.750		2780	35.4	256	318.1
138	6.250		2775	35.4	256	317.4
139	6.156		2776	35.4	256	317.5
140	5.750		2778	35.4	256	317.7
141	5.844		2774	35.4	256	317.2
142	5.781		2774	35.4	256	317.1
143	5.719		2778	35.4	256	317.6
144	5.781		2776	35.4	256	317.3
145	5.625		2781	35.3	256	317.8
146	5.875		2775	35.4	256	317.0
147	5.688		2773	35.4	256	316.8
148	5.812		2779	35.4	256	317.4
149	5.875		2775	35.4	256	317.0
150	5.812		2775	35.4	256	316.8
151	5.719		2783	35.3	256	317.7
152	5.906		2773	35.4	256	316.6
153	5.625		2775	35.4	256	316.7
154	5.438		2779	35.4	256	317.1
155	5.406		2773	35.5	256	316.4
156	5.438		2778	35.4	256	316.9
157	5.562		2775	35.4	256	316.5
158	5.438		2774	35.4	256	316.4
159	5.375		2780	35.4	256	317.0
160	5.875		2774	35.4	256	316.2
161	5.688		2775	35.4	256	316.4
162	5.469		2782	35.3	256	317.1
163	5.844		2776	35.4	256	316.4
164	6.219		2775	35.4	256	316.2
165	5.469		2776	35.4	256	316.3
166	5.375		2776	35.4	256	316.3
167	5.719		2781	35.3	256	316.8
168	5.688		2775	35.4	256	316.0
169	5.469		2774	35.4	256	315.9
170	5.562		2781	35.4	256	316.6
171	5.281		2776	35.4	256	316.0
172	5.219		2775	35.4	256	315.8
173	5.500		2778	35.4	256	316.1
174	5.562		2775	35.4	256	315.7
175	5.625		2777	35.4	256	316.0
176	5.688		2782	35.3	256	316.5
177	6.000		2780	35.4	256	316.1
178	5.250		2779	35.4	256	316.1
179	5.594		2776	35.4	256	315.7
180	5.594		2777	35.4	256	315.7
181	5.250		2780	35.4	256	316.0
182	5.344		2774	35.4	256	315.2
183	5.500		2774	35.4	256	315.2
184	5.219		2780	35.4	256	315.8
185	5.344		2776	35.4	256	315.3
186	5.125		2777	35.4	256	315.4
187	5.406		2779	35.4	256	315.6
188	5.125		2775	35.4	256	315.1
189	5.500		2785	35.3	256	316.1
190	5.406		2776	35.4	256	315.2
191	5.250		2775	35.4	256	314.9
192	5.688		2780	35.4	256	315.5
193	5.375		2778	35.4	256	315.2
194	5.469		2778	35.4	256	315.2
195	5.344		2783	35.3	256	315.7
196	5.406		2774	35.4	256	314.7
197	5.125		2776	35.4	256	314.8
198	5.156		2782	35.3	256	315.4
199	5.281		2776	35.4	256	314.7
200	5.094		2785	35.3	256	315.7
201	5.188		2778	35.4	256	314.8
202	5.062		2773	35.4	256	314.2
203	5.156		2784	35.3	256	315.5
204	5.594		2780	35.4	256	314.9
205	5.281		2777	35.4	256	314.5
206	5.281		2782	35.3	256	315.1
207	5.250		2776	35.4	256	314.3
208	5.281		2776	35.4	256	314.3
209	5.531		2784	35.3	256	315.2
210	5.000		2778	35.4	256	314.4
211	5.156		2781	35.4	256	314.7
212	5.219		2776	35.4	256	314.1
213	5.312		2777	35.4	256	314.2
214	5.281		2782	35.3	256	314.7
215	4.844		2777	35.4	256	314.1
216	5.125		2778	35.4	256	314.1
217	5.406		2780	35.4	256	314.3
218	4.938		2776	35.4	256	313.8
219	5.219		2783	35.3	256	314.6
220	4.906		2776	35.4	256	313.8
221	5.188		2777	35.4	256	313.8
222	5.594		2783	35.3	256	314.5
223	5.219		2777	35.4	256	313.7
224	5.438		2782	35.3	256	314.2
225	5.375		2782	35.3	256	314.2
226	5.375		2778	35.4	256	313.6
227	5.438		2775	35.4	256	313.4
228	4.969		2782	35.3	256	314.1
229	5.312		2779	35.4	256	313.6
230	5.250		2777	35.4	256	313.4
231	5.000		2782	35.3	256	313.9
232	5.094		2776	35.4	256	313.2
233	5.438		2785	35.3	256	314.1
234	4.156		2779	35.4	256	313.4
235	5.156		2777	35.4	256	313.1
236	5.594		2782	35.3	256	313.7
237	5.781		2777	35.4	256	313.0
238	5.000		2777	35.4	256	313.0
239	4.781		2782	35.3	256	313.5
240	5.125		2786	35.3	256	313.9
241	5.250		2777	35.4	256	312.9
242	5.000		2782	35.3	256	313.4
243	5.062		2778	35.4	256	312.8
244	4.969		2784	35.3	256	313.5
245	5.406		2778	35.4	256	312.8
246	5.250		2776	35.4	256	312.5
247	4.906		2784	35.3	256	313.3
248	4.969		2777	35.4	256	312.5
249	5.656		2779	35.4	256	312.7
250	5.250		2786	35.3	256	313.5
251	5.281	5.371	2776	35.4	256	312.3
252	5.312		2779	35.4	256	312.5
253	5.500		2776	35.4	256	312.2
254	5.406		2782	35.3	256	312.8
255	5.000		2774	35.4	256	311.9
256	5.188		2774	35.4	256	311.8
257	5.156		2783	35.3	256	312.8
258	5.094		2778	35.4	256	312.2
259	5.094		2778	35.4	256	312.2
260	5.156		2779	35.4	256	312.2
261	5.125		2775	35.4	256	311.7
262	5.281		2786	35.3	256	312.9
263	5.188		2778	35.4	256	311.9
264	5.438		2776	35.4	256	311.7
265	5.156		2780	35.4	256	312.1
266	5.281		2779	35.4	256	312.0
267	5.219		2778	35.4	256	311.8
268	5.406		2781	35.3	256	312.1
269	4.625		2777	35.4	256	311.6
270	5.500		2783	35.3	256	312.2
271	5.094		2779	35.4	256	311.7
272	5.281		2781	35.3	256	311.9
273	5.094		2780	35.4	256	311.8
274	5.250		2778	35.4	256	311.5
275	5.250		2775	35.4	256	311.1
276	5.094		2781	35.4	256	311.7
277	5.344		2783	35.3	256	311.9
278	5.281		2778	35.4	256	311.3
279	5.156		2782	35.3	256	311.6
280	5.812		2779	35.4	256	311.3
281	5.000		2784	35.3	256	311.8
282	5.125		2779	35.4	256	311.2
283	5.125		2777	35.4	256	311.0
284	5.125		2785	35.3	256	311.8
285	5.156		2780	35.4	256	311.1
286	5.125		2777	35.4	256	310.8
287	5.000		2782	35.3	256	311.3
288	4.969		2779	35.4	256	311.0
289	4.938		2779	35.4	256	310.9
290	5.188		2782	35.3	256	311.1
291	4.906		2776	35.4	256	310.4
292	4.844		2785	35.3	256	311.4
293	4.875		2778	35.4	256	310.6
294	4.750		2775	35.4	256	310.3
295	5.156		2787	35.3	256	311.5
296	5.062		2777	35.4	256	310.3
297	4.969		2777	35.4	256	310.3
298	5.031		2784	35.3	256	311.0
299	4.750		2777	35.4	256	310.2
300	4.812		2777	35.4	256	310.2
301	5.281		2785	35.3	256	311.0
302	5.188		2778	35.4	256	310.2
303	4.969		2777	35.4	256	310.0
304	5.062		2783	35.3	256	310.6
305	5.094		2775	35.4	256	309.7
306	5.062		2782	35.3	256	310.4
307	4.875		2776	35.4	256	309.7
308	4.781		2779	35.4	256	310.0
309	5.000		2781	35.3	256	310.2
310	5.000		2778	35.4	256	309.8
311	5.188		2776	35.4	256	309.5
312	4.938		2782	35.3	256	310.1
313	4.750		2777	35.4	256	309.6
314	4.719		2778	35.4	256	309.6
315	4.812		2780	35.4	256	309.8
316	4.938		2776	35.4	256	309.3
317	4.938		2778	35.4	256	309.5
318	4.812		2784	35.3	256	310.1
319	4.844		2778	35.4	256	309.4
320	4.938		2783	35.3	256	309.9
321	4.781		2777	35.4	256	309.2
322	5.094		2779	35.4	256	309.4
323	4.688		2783	35.3	256	309.7
324	5.031		2777	35.4	256	309.0
325	5.031		2775	35.4	256	308.8
326	4.938		2786	35.3	256	310.0
327	4.812		2774	35.4	256	308.6
328	4.688		2791	35.2	256	310.5
329	4.906		2778	35.4	256	308.9
330	5.125		2779	35.4	256	308.9
331	4.812		2792	35.2	256	310.3
332	5.000		2783	35.3	256	309.3
333	4.719		2782	35.3	256	309.2
334	4.938		2786	35.3	256	309.6
335	5.000		2777	35.4	256	308.5
336	5.094		2780	35.4	256	308.8
337	4.688		2783	35.3	256	309.1
338	5.094		2778	35.4	256	308.4
339	4.812		2780	35.4	256	308.7
340	4.812		2778	35.4	256	308.4
341	4.781		2778	35.4	256	308.3
342	4.906		2781	35.3	256	308.7
343	4.938		2773	35.5	256	307.7
344	4.750		2776	35.4	256	308.0
345	4.656		2782	35.3	256	308.6
346	4.781		2779	35.4	256	308.2
347	4.750		2779	35.4	256	308.2
348	5.031		2789	35.2	256	309.3
349	4.812		2776	35.4	256	307.8
350	4.875		2787	35.3	256	308.9
351	4.812		2784	35.3	256	308.5
352	4.938		2782	35.3	256	308.3
353	4.812		2782	35.3	256	308.3
354	4.812		2778	35.4	256	307.7
355	4.719		2777	35.4	256	307.6
356	4.906		2784	35.3	256	308.4
357	4.750		2778	35.4	256	307.6
358	5.031		2779	35.4	256	307.7
359	4.719		2781	35.3	256	307.9
360	5.375		2780	35.4	256	307.7
361	4.938		2784	35.3	256	308.1
362	4.875		2780	35.4	256	307.6
363	4.844		2775	35.4	256	307.1
364	4.906		2782	35.3	256	307.7
365	4.906		2779	35.4	256	307.4
366	4.938		2778	35.4	256	307.2
367	4.594		2784	35.3	256	307.8
368	4.781		2780	35.4	256	307.3
369	4.969		2783	35.3	256	307.6
370	4.719		2778	35.4	256	307.0
371	4.688		2780	35.4	256	307.2
372	4.875		2784	35.3	256	307.6
373	4.594		2780	35.4	256	307.1
374	4.844		2779	35.4	256	306.9
375	4.969		2785	35.3	256	307.6
376	4.469		2776	35.4	256	306.6
377	4.719		2778	35.4	256	306.6
378	4.625		2785	35.3	256	307.4
379	4.688		2780	35.4	256	306.9
380	4.750		2784	35.3	256	307.2
381	4.906		2778	35.4	256	306.5
382	4.594		2779	35.4	256	306.5
383	4.719		2786	35.3	256	307.3
384	4.844		2779	35.4	256	306.5
385	4.688		2779	35.4	256	306.4
386	4.781		2782	35.3	256	306.7
387	4.688		2780	35.4	256	306.4
388	4.969		2779	35.4	256	306.2
389	4.844		2784	35.3	256	306.8
390	4.656		2778	35.4	256	306.1
391	4.688		2779	35.4	256	306.2
392	4.688		2784	35.3	256	306.7
393	4.531		2779	35.4	256	306.1
394	4.906		2782	35.3	256	306.4
395	4.625		2784	35.3	256	306.6
396	4.781		2779	35.4	256	305.9
397	4.531		2778	35.4	256	305.8
398	4.812		2781	35.3	256	306.0
399	4.531		2778	35.4	256	305.7
400	4.531		2784	35.3	256	306.3
401	4.656		2780	35.4	256	305.8
402	4.625		2780	35.4	256	305.7
403	4.594		2786	35.3	256	306.4
404	4.750		2778	35.4	256	305.4
405	4.688		2779	35.4	256	305.6
406	4.531		2784	35.3	256	306.0
407	4.719		2780	35.4	256	305.5
408	4.875		2781	35.4	256	305.6
409	5.000		2787	35.3	256	306.2
410	4.500		2778	35.4	256	305.2
411	4.438		2786	35.3	256	306.0
412	4.625		2778	35.4	256	305.1
413	4.531		2776	35.4	256	304.8
414	4.938		2784	35.3	256	305.6
415	4.875		2780	35.4	256	305.2
416	4.750		2779	35.4	256	305.0
417	4.562		2786	35.3	256	305.7
418	4.781		2779	35.4	256	304.9
419	4.688		2777	35.4	256	304.7
420	4.688		2782	35.3	256	305.1
421	4.844		2778	35.4	256	304.6
422	4.375		2781	35.4	256	304.9
423	4.906		2785	35.3	256	305.3
424	4.719		2777	35.4	256	304.4
425	4.594		2775	35.4	256	304.2
426	4.812		2785	35.3	256	305.2
427	4.750		2779	35.4	256	304.5
428	4.406		2787	35.3	256	305.3
429	4.688		2778	35.4	256	304.3
430	4.531		2778	35.4	256	304.2
431	4.594		2782	35.3	256	304.6
432	4.531		2779	35.4	256	304.3
433	4.562		2781	35.3	256	304.5
434	4.562		2783	35.3	256	304.6
435	4.750		2778	35.4	256	304.0
436	4.562		2781	35.4	256	304.2
437	4.750		2785	35.3	256	304.6
438	4.875		2784	35.3	256	304.6
439	4.562		2782	35.3	256	304.2
440	4.594		2785	35.3	256	304.5
441	4.719		2780	35.4	256	303.9
442	4.625		2785	35.3	256	304.5
443	4.469		2780	35.4	256	303.9
444	4.562		2781	35.3	256	303.9
445	4.719		2788	35.3	256	304.6
446	4.719		2780	35.4	256	303.8
447	4.312		2780	35.4	256	303.6
448	4.344		2782	35.3	256	303.9
449	4.531		2783	35.3	256	303.9
450	4.719		2780	35.4	256	303.5
451	4.406		2787	35.3	256	304.3
452	4.562		2780	35.4	256	303.5
453	4.562		2779	35.4	256	303.3
454	4.438		2784	35.3	256	303.8
455	4.500		2787	35.3	256	304.1
456	4.594		2787	35.3	256	304.0
457	4.344		2781	35.3	256	303.4
458	4.469		2779	35.4	256	303.0
459	4.500		2786	35.3	256	303.7
460	4.438		2779	35.4	256	303.0
461	4.062		2777	35.4	256	302.7
462	4.281		2785	35.3	256	303.6
463	4.531		2780	35.4	256	303.0
464	4.438		2781	35.4	256	303.0
465	4.750		2787	35.3	256	303.6
466	4.406		2781	35.4	256	302.8
467	4.656		2784	35.3	256	303.2
468	4.500		2778	35.4	256	302.5
469	4.562		2780	35.4	256	302.7
470	4.156		2786	35.3	256	303.3
471	4.469		2780	35.4	256	302.5
472	4.438		2779	35.4	256	302.3
473	4.438		2786	35.3	256	303.1
474	4.625		2780	35.4	256	302.4
475	4.188		2780	35.4	256	302.4
476	4.344		2787	35.3	256	303.1
477	4.969		2784	35.3	256	302.7
478	4.438		2787	35.3	256	303.0
479	4.625		2781	35.3	256	302.3
480	4.375		2782	35.3	256	302.4
481	4.438		2786	35.3	256	302.7
482	4.438		2781	35.4	256	302.1
483	4.531		2783	35.3	256	302.3
484	4.438		2785	35.3	256	302.5
485	4.688		2784	35.3	256	302.3
486	4.656		2787	35.3	256	302.7
487	4.625		2781	35.4	256	301.9
488	4.406		2781	35.3	256	301.9
489	5.125		2788	35.3	256	302.6
490	4.469		2780	35.4	256	301.7
491	4.219		2779	35.4	256	301.6
492	4.656		2785	35.3	256	302.1
493	4.438		2780	35.4	256	301.5
494	4.781		2781	35.3	256	301.6
495	4.406		2787	35.3	256	302.2
496	4.844		2779	35.4	256	301.3
497	4.594		2785	35.3	256	301.9
498	4.188		2781	35.4	256	301.4
499	5.094		2778	35.4	256	301.0
500	4.469		2786	35.3	256	301.8
501	4.750	4.762	2779	35.4	256	301.1
502	4.469		2787	35.3	256	301.9
503	4.656		2782	35.3	256	301.3
504	4.719		2785	35.3	256	301.5
505	4.594		2779	35.4	256	300.9
506	4.469		2780	35.4	256	300.9
507	5.156		2790	35.2	256	301.9
508	4.625		2780	35.4	256	300.8
509	4.531		2781	35.3	256	300.9
510	4.562		2785	35.3	256	301.3
511	4.562		2780	35.4	256	300.8
512	4.438		2779	35.4	256	300.5
513	4.375		2787	35.3	256	301.3
514	4.750		2781	35.3	256	300.7
515	4.750		2786	35.3	256	301.1
516	4.719		2782	35.3	256	300.7
517	4.844		2780	35.4	256	300.4
518	4.406		2783	35.3	256	300.7
519	4.906		2779	35.4	256	300.2
520	4.656		2779	35.4	256	300.2
521	4.500		2787	35.3	256	300.9
522	4.562		2780	35.4	256	300.2
523	4.625		2789	35.2	256	301.1
524	4.719		2782	35.3	256	300.3
525	4.469		2779	35.4	256	300.0
526	4.656		2784	35.3	256	300.4
527	4.594		2779	35.4	256	299.9
528	4.438		2783	35.3	256	300.2
529	4.656		2781	35.3	256	300.0
530	4.500		2775	35.4	256	299.3
531	4.719		2783	35.3	256	300.1
532	4.375		2787	35.3	256	300.5
533	4.656		2780	35.4	256	299.7
534	4.531		2777	35.4	256	299.3
535	4.875		2785	35.3	256	300.1
536	4.344		2781	35.3	256	299.7
537	4.500		2785	35.3	256	300.1
538	4.719		2781	35.3	256	299.6
539	4.781		2780	35.4	256	299.4
540	4.531		2786	35.3	256	300.0
541	4.875		2777	35.4	256	299.0
542	4.594		2779	35.4	256	299.1
543	4.500		2785	35.3	256	299.8
544	4.500		2779	35.4	256	299.1
545	4.625		2781	35.4	256	299.2
546	4.531		2782	35.3	256	299.3
547	4.656		2781	35.4	256	299.1
548	4.500		2780	35.4	256	299.0
549	4.562		2791	35.2	256	300.2
